X1,X2,Y,X1_Square,X2_Square,X1*X2
8.660254037844387,-5.0,0,75.00000000000001,25.0,-43.30127018922194
8.71779203523432,-4.898989898989899,0,75.99989796959494,24.00010203040506,-42.708375122107526
8.773789936975795,-4.797979797979798,0,76.97938985817774,23.02061014182226,-42.09646686932831
8.82827704967104,-4.696969696969697,0,77.93847566574841,22.061524334251608,-41.466149778757924
8.88128117966698,-4.595959595959596,0,78.87715539230689,21.122844607693093,-40.81800946210581
8.932828725429212,-4.494949494949495,0,79.79542903785328,20.204570962146718,-40.15261396783838
8.982944762291902,-4.393939393939394,0,80.69329660238752,19.306703397612484,-39.47051486461593
9.031653120326844,-4.292929292929293,0,81.57075808590962,18.4292419140904,-38.77224824382736
9.078976455989935,-4.191919191919192,0,82.42781348841956,17.57218651158045,-38.05833564884669
9.124936318129423,-4.090909090909091,0,83.26446280991735,16.735537190082646,-37.329284937802186
9.16955320887572,-3.9898989898989896,0,84.08070605040302,15.919293949596977,-36.585591085918274
9.21284663987611,-3.888888888888889,0,84.87654320987653,15.123456790123456,-35.827736932851536
9.254835184288153,-3.787878787878788,0,85.65197428833793,14.348025711662077,-35.056193879879366
9.295536524902001,-3.686868686868687,0,86.40699928578718,13.593000714212835,-34.271422541305355
9.33496749872351,-3.5858585858585856,0,87.14161820222425,12.858381797775735,-33.47387335400854
9.373144138316087,-3.484848484848485,0,87.85583103764922,12.144168962350781,-32.66398714867727
9.41008171016926,-3.383838383838384,0,88.54963779206203,11.450362207937967,-31.84219568592629
9.445794750335342,-3.282828282828283,0,89.2230384654627,10.776961534537293,-31.00892216019178
9.480297097551913,-3.1818181818181817,0,89.87603305785123,10.12396694214876,-30.164581674028813
9.513601924046835,-3.080808080808081,0,90.50862156922764,9.49137843077237,-29.309581685194797
9.545721764203684,-2.9797979797979797,0,91.12080399959189,8.87919600040812,-28.444322428687745
9.576668541248777,-2.878787878787879,0,91.71258034894397,8.287419651056016,-27.569197315716178
9.60645359210588,-2.7777777777777777,0,92.28395061728395,7.716049382716049,-26.68459331140522
